HTTP/1.1 200 OK
Content-Security-Policy: default-src 'none'; base-uri 'none'; frame-ancestors 'none'; form-action 'none'; sandbox;
X-Content-Type-Options: nosniff
X-Frame-Options: DENY
Cross-Origin-Embedder-Policy: require-corp
Cross-Origin-Opener-Policy: same-origin
Cross-Origin-Resource-Policy: same-origin
cache-control: no-cache
connection: keep-alive
content-type: text/event-stream
mcp-session-id: 6b3fcbe4-f668-479c-82a2-2f3c7104cf8f
content-length: 19461
Date: Thu, 13 Aug 2026 05:33:39 GMT

